# Core dependencies
websockets>=10.3        # WebSocket client/server library
aiohttp>=3.8.1         # Async HTTP client/server framework
pillow>=9.2.0          # Image processing library
numpy>=1.23.0          # Numerical computing library
opencv-python>=4.6.0   # Computer vision library
pyyaml>=6.0           # YAML parsing library

# Device interaction
pyusb>=1.2.1          # USB communication library
pure-python-adb>=0.3.0  # ADB protocol implementation

# AI/ML
openai>=1.0.0         # OpenAI API client
google-cloud-vision>=3.1.0  # Google Cloud Vision API client
google-generativeai>=0.1.0  # Google Gemini API client

# Utilities
python-dotenv>=0.20.0  # Environment variable management
psutil>=5.9.0         # System and process utilities
tenacity>=8.0.1       # Retry library
typing-extensions>=4.3.0  # Type hinting backports
python-dateutil>=2.8.2  # Date utilities

# Testing
pytest>=7.1.2         # Testing framework
pytest-asyncio>=0.19.0  # Async testing support
pytest-cov>=3.0.0     # Test coverage
pytest-mock>=3.8.2    # Mocking library

# Development
black>=22.6.0         # Code formatter
isort>=5.10.1         # Import sorter
flake8>=4.0.1         # Linter
mypy>=0.971           # Static type checker
